id,ticker symbol,name,sector,hq,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
209,ppg,ppg industries,materials,pittsburgh pennsylvania,140.5,84.9,117.1,168.1,170.2,270.7,94.8,115.6,98.8,95.3,115.1
210,fcx,freeport-mcmoran inc.,materials,phoenix arizona,51.2,12.2,40.1,60.0,39.5,34.2,37.7,23.4,6.8,13.8,17.0
211,ip,international paper,materials,memphis tennessee,32.4,11.8,26.8,27.2,30.0,39.8,49.0,53.6,37.7,53.4,56.3
212,nue,nucor corp.,materials,charlotte north carolina,59.2,46.2,46.7,43.8,40.5,43.2,53.4,49.1,40.3,59.6,60.1
213,nem,newmont mining corporation,materials,denver colorado,48.8,40.7,47.3,61.4,62.1,46.4,23.0,18.9,18.0,34.6,35.9
214,wrk,westrock company,materials,richmond virginia,,,,,,,,,45.6,51.2,63.1
215,vmc,vulcan materials,materials,birmingham alabama,79.1,69.6,52.7,44.4,39.7,52.1,59.4,65.7,95.0,124.6,120.8
216,alb,albemarle corp,materials,baton rouge louisiana,41.3,22.3,36.4,55.8,52.7,62.1,63.4,60.1,56.0,88.1,129.6
217,bll,ball corp,materials,broomfield colorado,11.3,10.4,12.9,17.0,18.2,22.4,25.8,34.1,36.4,37.9,39.4
218,emn,eastman chemical,materials,kingsport tennessee,30.5,15.9,30.1,42.0,40.2,68.1,80.7,75.9,67.5,75.9,90.2
219,mlm,martin marietta materials,materials,raleigh north carolina,132.6,97.1,89.4,92.2,75.7,94.3,99.9,110.3,136.6,223.3,204.4
220,fmc,fmc corporation,materials,philadelphia pennsylvania,27.3,22.4,27.9,39.9,43.8,58.5,75.5,57.0,39.1,57.0,92.2
221,iff,intl flavors & fragrances,materials,new york new york,48.1,29.7,41.1,55.6,52.9,66.5,86.0,101.4,119.6,117.2,154.2
222,pkg,packaging corporation of america,materials,lake forest illinois,28.2,13.5,23.0,25.8,25.2,38.5,63.3,78.1,63.1,85.0,115.3
223,avy,avery dennison corp,materials,glendale california,53.1,32.7,36.5,42.3,29.3,34.9,50.2,51.9,62.7,70.1,115.9
224,cf,cf industries holdings inc,materials,deerfield illinois,22.0,9.8,18.2,27.0,30.8,40.6,46.6,54.5,40.8,31.9,41.1
225,see,sealed air,materials,elmwood park new jersey,23.1,14.9,21.9,25.5,17.4,17.5,34.1,42.4,44.6,46.5,48.7
226,mos,the mosaic company,materials,plymouth minnesota,94.3,34.6,59.7,76.4,52.6,56.6,47.3,45.7,27.6,29.5,24.9
227,ctl,centurylink inc,telecommunication services,monroe louisiana,41.5,27.3,36.2,46.2,37.3,39.1,31.9,39.6,25.2,25.4,17.0
228,nee,nextera energy,utilities,juno beach florida,67.8,50.3,52.8,52.0,59.0,69.2,85.6,106.3,103.9,118.7,158.4
229,duk,duke energy,utilities,charlotte north carolina,60.5,45.0,51.6,53.4,64.9,63.8,69.0,83.5,71.4,77.7,87.8
230,d,dominion energy,utilities,richmond virginia,47.5,35.8,38.9,42.7,52.5,51.8,64.7,76.9,67.6,76.3,84.9
231,so,southern co.,utilities,atlanta georgia,38.8,37.0,33.3,38.2,45.0,42.8,41.1,49.1,46.8,49.0,51.3
232,exc,exelon corp.,utilities,chicago illinois,81.6,55.6,48.9,41.6,42.1,29.7,27.4,37.1,27.8,35.2,40.7
233,aep,american electric power,utilities,columbus ohio,46.6,33.3,34.8,36.0,40.8,42.7,46.7,60.7,58.3,,76.5
234,sre,sempra energy,utilities,san diego california,61.9,42.6,56.0,52.5,54.8,70.9,89.8,111.4,94.0,101.1,116.5
235,ed,consolidated edison,utilities,new york new york,48.9,38.9,45.4,49.6,60.7,55.5,55.3,66.0,64.3,73.6,88.2
236,pcg,pg&e corp.,utilities,san francisco california,43.1,38.7,44.7,47.8,40.8,40.2,40.3,53.2,53.2,60.4,53.1
237,peg,public serv. enterprise inc.,utilities,newark new jersey,49.1,29.2,33.3,31.8,31.8,30.6,32.0,41.4,38.7,43.4,52.3
238,xel,xcel energy inc,utilities,minneapolis minnesota,22.6,18.6,21.2,23.6,27.3,26.7,27.9,35.9,35.9,40.6,50.8
239,ppl,ppl corp.,utilities,allentown pennsylvania,52.1,30.7,32.3,26.3,28.8,28.6,30.1,36.3,34.1,34.0,34.0
240,eix,edison int'l,utilities,rosemead california,53.4,32.1,34.8,38.6,41.4,45.2,46.3,65.5,59.2,71.8,69.7
241,wec,wec energy group inc,utilities,milwaukee wisconsin,24.4,21.0,24.9,29.4,34.6,36.9,41.3,52.7,51.3,58.5,68.2
242,es,eversource energy,utilities,springfield massachusetts,31.3,24.1,25.8,31.9,35.7,39.1,42.4,53.5,,55.1,64.6
243,dte,dte energy co.,utilities,detroit michigan,44.0,35.7,,45.3,53.9,60.1,66.4,86.4,80.2,98.2,113.2
244,awk,american water works company inc,utilities,voorhees new jersey,,20.9,22.4,25.3,31.5,37.1,42.3,53.3,59.8,72.3,90.8
245,etr,entergy corp.,utilities,new orleans louisiana,119.5,83.1,81.8,70.8,72.5,63.8,63.3,87.5,68.4,72.9,83.8
246,aee,ameren corp,utilities,st. louis missouri,54.2,33.3,28.0,28.2,32.8,30.7,36.2,46.1,43.2,52.4,60.9
247,fe,firstenergy corp,utilities,akron ohio,72.3,48.6,46.5,37.0,42.8,41.8,33.0,39.0,31.7,31.0,31.8
248,cms,cms energy,utilities,jackson michigan,17.4,10.1,15.7,18.6,21.8,24.4,26.8,34.8,36.1,41.5,49.3
249,cnp,centerpoint energy,utilities,houston texas,17.1,12.6,14.5,15.7,19.9,19.3,23.2,23.4,18.4,24.6,28.8
250,lnt,alliant energy corp,utilities,madison wisconsin,20.3,14.6,15.1,36.8,21.8,43.9,25.8,66.4,31.2,37.9,44.4
251,pnw,pinnacle west capital,utilities,phoenix arizona,42.4,32.1,36.6,41.5,47.8,51.0,52.9,68.3,64.5,77.3,89.5
252,nrg,nrg energy,utilities,princeton new jersey,43.3,23.3,23.6,19.5,18.0,23.0,,27.0,11.8,12.3,27.5
253,ni,nisource inc.,utilities,merrillville indiana,18.9,11.0,15.4,17.6,23.4,24.9,32.9,42.4,19.5,22.2,26.5
